<<<<<<< HEAD
﻿distancia,excluido,frame,grupo_metrica,iou,logical_id,papel,rotulo,score,tracker_id
0.0005396659763757577,False,515,time0,0.949253983679174,5,time0,TIME0,0.9668262062997315,16
0.00048530588323095805,False,515,time0,0.9460010188545347,2,time0,TIME0,0.9647308051963168,2
0.0016349822287232863,False,515,time1,0.8420711003086772,10,time1,TIME1,0.896773971420587,3
0.0023266381847950133,False,515,time0,0.8266734470754927,4,time0,TIME0,0.8865234172343919,5
0.00012853554105728154,False,516,time1,0.9850038287471512,7,time1,TIME1,0.9902075012462783,11
0.00016949924370177112,False,516,time0,0.9831395689061518,5,time0,TIME0,0.988981395053703,16
0.000288109782269721,False,516,time0,0.9822502880663396,0,time0,TIME0,0.9883618488193264,1
0.0001486608072105153,False,516,time1,0.9811888035319226,8,time1,TIME1,0.9877206910132261,0
0.0003342027307869037,False,516,time1,0.9534891169190775,6,time1,TIME1,0.969650955041625,29
0.0005161002309099941,False,516,time0,0.9476718946839525,1,time0,TIME0,0.9658060964637507,4
0.0005397658176864622,False,516,time0,0.9412093737643734,2,time0,TIME0,0.9615971749106524,2
0.0007028813053879492,False,516,time1,0.9247989811231517,10,time1,TIME1,0.9508733292731628,3
0.003466315382434395,False,516,time0,0.8019988110547512,4,time0,TIME0,0.8700860168017363,5
2.3232724394208984e-07,False,517,time1,0.999976950676486,8,time1,TIME1,0.9999849366251805,0
2.3943518138531433e-06,False,517,time0,0.9997732886465733,2,time0,TIME0,0.9998517995971379,2
3.5895310253600266e-06,False,517,time1,0.9996773626935633,7,time1,TIME1,0.9997890294149574,11
1.0662403084469979e-06,False,517,time1,0.9996623619333987,10,time1,TIME1,0.9997801620726012,3
1.7529644151398675e-05,False,517,time0,0.9987871905515234,1,time0,TIME0,0.9992055384830372,4
1.0923527366135909e-05,False,517,time1,0.9985557990518654,6,time1,TIME1,0.9990574461491344,29
1.806197735931563e-05,False,517,time0,0.997809981397384,5,time0,TIME0,0.9985701662162239,16
4.9462992270897015e-05,False,517,time0,0.9955652337063583,0,time0,TIME0,0.9971000898618381,1
0.0001760458252542432,False,517,time0,0.9902819216269736,4,time0,TIME0,0.9936216330186938,5
0.00013722952250787193,False,518,time0,0.979500999776647,5,time0,TIME0,0.9866276195219428,16
0.00033353412883884803,False,518,time1,0.965333725507637,8,time1,TIME1,0.9773501846348704,0
0.00039654901267584426,False,518,time1,0.9546001416669873,6,time1,TIME1,0.9703512999291053,29
0.00015157252836206107,False,518,time0,0.9540937260709919,0,time0,TIME0,0.9701078715612179,1
0.0005865096625534101,False,518,time1,0.9480120301058793,7,time1,TIME1,0.9660025411869279,11
0.0007707449358055223,False,518,time0,0.9253783256998492,1,time0,TIME0,0.9512261509773701,4
0.0007622126637949067,False,518,time1,0.9208676027923689,10,time1,TIME1,0.9482971673827115,3
0.0013709554338315684,False,518,time0,0.8604161619456904,2,time0,TIME0,0.9087906708628577,2
0.00502741585295438,False,518,time0,0.7106857077491082,4,time0,TIME0,0.8101861144883863,5
0.00019149496172713977,False,519,time1,0.9833122195805855,6,time1,TIME1,0.9890859194907761,29
0.000123126747124472,False,519,time0,0.9830577190624258,0,time0,TIME0,0.9889444230290831,1
0.00021122285388320883,False,519,time1,0.9807427523143315,7,time1,TIME1,0.9874088610054563,11
0.00025124796957189815,False,519,time1,0.9690506580379302,8,time1,TIME1,0.9797949909353045,0
0.00047087277668174295,False,519,time0,0.95404941264946,5,time0,TIME0,0.9699673127503103,16
0.0003739451783745172,False,519,time1,0.9500666615925122,10,time1,TIME1,0.9674124492227019,3
0.0008054436469356826,False,519,time0,0.901999186645906,1,time0,TIME0,0.9360175660434114,4
0.0012639623804594595,False,519,time0,0.8952200618161489,2,time0,TIME0,0.931450653347336,2
0.001659204603297001,False,519,time0,0.8611107035444547,4,time0,TIME0,0.9091412356927416,5
2.3536036112328336e-06,False,520,time0,0.9996902250644528,2,time0,TIME0,0.9997978225306303,2
3.0998496731030844e-06,False,520,time0,0.9995583141699064,1,time0,TIME0,0.9997118192630536,4
3.292372886499717e-06,False,520,time0,0.9995407751616531,0,time0,TIME0,0.9997003515245642,1
4.755903562964737e-06,False,520,time1,0.9995169395672417,8,time1,TIME1,0.99968434615246,0
1.4248499369617207e-05,False,520,time1,0.998504327734508,10,time1,TIME1,0.9990228260526509,3
1.9228500112306984e-05,False,520,time1,0.9984854175305056,7,time1,TIME1,0.9990087914197894,11
1.9268481978647415e-05,False,520,time0,0.9977156354911731,5,time0,TIME0,0.99850841910057,16
9.86601151978355e-05,False,520,time0,0.9903042716479012,4,time0,TIME0,0.9936632455308165,5
8.60005363215171e-05,False,520,time1,0.9893895856073347,6,time1,TIME1,0.993073130457055,29
0.00022344224063927591,False,521,time1,0.9825927052711457,8,time1,TIME1,0.9886070536420211,0
0.0001112390486252065,False,521,time0,0.9812071184490444,0,time0,TIME0,0.9877456933248601,1
0.0005510472770075823,False,521,time1,0.9556130081356867,6,time1,TIME1,0.9709555887412438,29
0.0005411709522304563,False,521,time0,0.9429413934708766,5,time0,TIME0,0.9627224959227891,16
0.0010286666476236328,False,521,time1,0.9290332221760116,7,time1,TIME1,0.9535115610877393,11
0.0006913426836664425,False,521,time1,0.9246285180033874,10,time1,TIME1,0.9507665667629186,3
0.0012078344163013888,False,521,time0,0.9016494440381146,2,time0,TIME0,0.9356493965790691,2
0.002522971049057932,False,521,time0,0.7417902648069162,1,time0,TIME0,0.8312806322573252,4
2.3081583042665898e-06,False,522,time0,0.9997235786947272,2,time0,TIME0,0.9998195182961662,2
1.0647838929858918e-05,False,522,time0,0.9988992513168884,0,time0,TIME0,0.999280786612352,1
2.0902774652952462e-05,False,522,time0,0.9986398167800128,1,time0,TIME0,0.9991085649358797,4
3.432134788349914e-05,False,522,time1,0.9966696309741346,8,time1,TIME1,0.9978232476614282,0
3.283553618282426e-05,False,522,time1,0.9964855719184776,10,time1,TIME1,0.9977041293093465,3
1.7034995584542507e-05,False,522,time1,0.9958408411342549,6,time1,TIME1,0.997290584488811,29
5.7391428549553496e-05,False,522,time0,0.9943917887250993,5,time0,TIME0,0.9963345756713222,16
0.0002266599667836273,False,522,time1,0.9810455396138971,7,time1,TIME1,0.9876002697606587,11
5.907905363131689e-05,False,523,time0,0.9942278542348952,2,time0,TIME0,0.9962274275839109,2
9.842748824149846e-05,False,523,time1,0.9902145035749585,8,time1,TIME1,0.9936049777028385,0
0.00020763134429528912,False,523,time1,0.9817772359818713,6,time1,TIME1,0.9880825324177129,29
0.00018918944170445942,False,523,time0,0.9780092395611619,0,time0,TIME0,0.9856397894101587,1
0.0005192184455040677,False,523,time1,0.9651390799420226,7,time1,TIME1,0.9771586755063884,11
0.0004211178386269982,False,523,time0,0.9480209479917677,5,time0,TIME0,0.9660662249511296,16
0.0002758417304845415,False,523,time1,0.9428179461678912,10,time1,TIME1,0.9627351204034595,3
0.0012494502836049768,False,523,time0,0.878807517543571,1,time0,TIME0,0.9207875788040594,4
0.006698089726818552,False,523,time0,0.5716354167026572,4,time0,TIME0,0.7192186894523407,22
0.00029325242148897206,False,524,time1,0.9810892006829568,7,time1,TIME1,0.9876053420964008,11
0.0002776665232206835,False,524,time1,0.9633657668189755,6,time1,TIME1,0.9760905651492068,29
0.00043968251356127537,False,524,time0,0.9576125828604711,0,time0,TIME0,0.9722942899795598,1
0.0003886434376729176,False,524,time1,0.9562087780276488,8,time1,TIME1,0.9713996805147862,0
0.00029239808832217203,False,524,time0,0.9511609724073682,5,time0,TIME0,0.9681522927338766,16
0.0009693479215776333,False,524,time1,0.8963754401774622,10,time1,TIME1,0.9323047643427982,3
0.0006961627664560906,False,524,time0,0.8567337629144055,2,time0,TIME0,0.906633288926104,2
0.0019964305015765533,False,524,time0,0.8166050555921507,1,time0,TIME0,0.8800945354593461,4
0.0035445913758856504,False,524,time0,0.7539896031125055,4,time0,TIME0,0.8388526350415686,22
4.48532998042028e-06,False,525,time0,0.9995650831141596,5,time0,TIME0,0.9997157341587106,16
4.865023349134381e-06,False,525,time1,0.9991426633960885,8,time1,TIME1,0.9994410284492854,0
1.9913071660253524e-05,False,525,time0,0.9980385030441176,0,time0,TIME0,0.9987180574035952,1
9.349836889848074e-06,False,525,time1,0.9974333549124741,6,time1,TIME1,0.9983284082501968,29
3.355847250271148e-05,False,525,time0,0.996479894030762,4,time0,TIME0,0.9977001856546193,22
4.9402360743226475e-05,False,525,time1,0.9936617224119151,10,time1,TIME1,0.9958628287414847,3
7.286064870074026e-05,False,525,time0,0.9922572473446772,1,time0,TIME0,0.9949417095469949,4
8.57179950513745e-05,False,525,time0,0.9820032015306442,2,time0,TIME0,0.9882720796966509,2
0.00027712617271239445,False,525,time1,0.9753378845868318,7,time1,TIME1,0.9838726308209913,11
2.8815182672411443e-05,False,526,time1,0.9958628069083912,8,time1,TIME1,0.997300739176519,0
4.669732962215513e-05,False,526,time0,0.9951129508909945,0,time0,TIME0,0.9968070740137787,1
5.643530087567599e-05,False,526,time1,0.9898712802361067,6,time1,TIME1,0.9933965797981629,29
6.44940432552188e-05,False,526,time0,0.9767989965432513,5,time0,TIME0,0.984896774837974,16
0.00032892121169567437,False,526,time1,0.9734254469580645,7,time1,TIME1,0.9826114180986485,11
0.00018832247617670133,False,526,time0,0.9723056826118852,2,time0,TIME0,0.9819327808310636,2
0.0003926461204635465,False,526,time0,0.9546782987669928,1,time0,TIME0,0.9704034680563831,4
0.0011161608147728635,False,526,time1,0.9094938248773329,10,time1,TIME1,0.9407803298850959,3
0.005143136802368648,False,526,time0,0.6642679446074666,4,time0,TIME0,0.7799740661140242,22
=======
﻿distancia,excluido,frame,grupo_metrica,iou,logical_id,papel,rotulo,score,tracker_id
0.00012159312016193791,False,1,time0,0.9848233732679524,2,time0,TIME0,0.9900926350321124,2
0.0002683331870352595,False,1,time0,0.9834939394048076,0,time0,TIME0,0.9891771439976625,1
0.0002295081583206763,False,1,time0,0.9730973806400451,1,time0,TIME0,0.9824329695606171,4
0.00016234315073307418,False,1,time1,0.9688161945599986,6,time1,TIME1,0.9796737063612425,6
0.0006116358850902904,False,1,time0,0.9552108745832407,4,time0,TIME0,0.9706729959193248,5
0.00034410021096370637,False,1,time1,0.9516934048837886,5,time1,TIME1,0.9684802781006253,0
0.00037999638366765316,False,1,goleiro_time1,0.9412834077621495,9,goleiro1,GOL-TIME1,0.9617012163111134,8
0.0005176271738823425,False,1,time1,0.9366780955439301,7,time1,TIME1,0.9586595925926957,3
0.000887834898313976,False,1,time0,0.9366649834315022,3,time0,TIME0,0.9585214970160665,7
0.0008844655584719417,False,1,time1,0.8473441566630836,8,time1,TIME1,0.9004641388855392,9
7.480006489286438e-06,False,2,time0,0.9992280912552768,0,time0,TIME0,0.9994956413136586,1
0.00046055386267972604,False,2,time0,0.9761443334516285,3,time0,TIME0,0.9843326228916206,7
0.00023179212976778666,False,2,time0,0.963353692801904,2,time0,TIME0,0.9760987730758188,2
0.000349615301901726,False,2,time1,0.9477632825622658,6,time1,TIME1,0.9659237683098072,6
0.0005615539007909032,False,2,time1,0.9442135431732129,7,time1,TIME1,0.9635422591973115,3
0.00077193486362187,False,2,time0,0.9398664335340124,4,time0,TIME0,0.9606430045948404,5
0.00030310462302258177,False,2,goleiro_time1,0.9346408360100579,9,goleiro1,GOL-TIME1,0.9574104567884796,8
0.001296371438116697,False,2,time1,0.9042748380853196,5,time1,TIME1,0.9373249147521169,0
0.0014731988209482048,False,2,time0,0.8823123527201548,1,time0,TIME0,0.9229874096807689,4
0.0018799926022624509,False,2,time1,0.7313043614364667,8,time1,TIME1,0.8246898375229115,9
2.1091380177723038e-05,False,3,time0,0.9985791157875331,0,time0,TIME0,0.9990690432788343,1
0.00019348973328010857,False,3,time0,0.9810640083565382,2,time0,TIME0,0.9876238840251017,2
0.00015112429516063767,False,3,goleiro_time1,0.9765494579964982,9,goleiro1,GOL-TIME1,0.9847042541944175,8
0.000362480676650439,False,3,time0,0.9675468977992597,4,time0,TIME0,0.9787786153326912,5
0.00035481524333664816,False,3,time0,0.9664265258274076,3,time0,TIME0,0.9780530564526471,7
0.0006169751629885507,False,3,time1,0.9409151139213229,7,time1,TIME1,0.9613788827418139,3
0.000524263526369414,False,3,time1,0.928807526230778,6,time1,TIME1,0.9535413998157765,6
0.001508867839450587,False,3,time1,0.8902176469281224,5,time1,TIME1,0.9281133667594719,0
0.0015142278161571644,False,3,time0,0.8575789201063653,1,time0,TIME0,0.9068963183334824,4
0.0013350701939540731,False,3,time1,0.7922846487105778,8,time1,TIME1,0.8645177470939915,9
2.7984706404167666e-05,False,4,time0,0.9982837035462945,0,time0,TIME0,0.9988746126578499,1
0.00013613885257993542,False,4,goleiro_time1,0.9767905250216898,9,goleiro1,GOL-TIME1,0.9848661926656954,8
0.00029343546389193017,False,4,time0,0.9755216525255549,4,time0,TIME0,0.9839863717292485,5
0.0002529069689120127,False,4,time0,0.9678459996386942,2,time0,TIME0,0.979011382326032,2
0.000634385498866368,False,4,time0,0.9437474951233369,3,time0,TIME0,0.9632138369055657,7
0.0017182622605498678,False,4,time1,0.9231947929571975,7,time1,TIME1,0.9494752236309859,3
0.000753532101057061,False,4,time1,0.8999894655838497,6,time1,TIME1,0.9347294163941324,6
0.001666628981738936,False,4,time1,0.8903848927422264,5,time1,TIME1,0.9281668601388385,0
0.002300818044855788,False,4,time0,0.7897934235428076,1,time0,TIME0,0.8625604389871254,4
0.003275138956596272,False,4,time1,0.5552500341000375,8,time1,TIME1,0.7097662235302157,9
1.854475930697365e-05,False,5,time0,0.9987053900364111,0,time0,TIME0,0.9991520128579098,1
0.00011471594109869076,False,5,goleiro_time1,0.9775700223893463,9,goleiro1,GOL-TIME1,0.9853803639736906,8
0.0004608094523765395,False,5,time0,0.9524013627862434,2,time0,TIME0,0.9688996025027263,2
0.0005853843170483056,False,5,time0,0.9479023551320128,3,time0,TIME0,0.9659316463248414,7
0.0005966630875536395,False,5,time0,0.9409304385121665,4,time0,TIME0,0.9613959529522644,5
0.0011329529259493372,False,5,time1,0.9161721251204878,7,time1,TIME1,0.9451153478042349,3
0.001991348335346306,False,5,time1,0.8809530755928264,5,time1,TIME1,0.9219225272179659,0
0.001029094321530766,False,5,time1,0.8757463548522223,6,time1,TIME1,0.9188749476414086,6
0.002391534022105423,False,5,time0,0.7690158849797117,1,time0,TIME0,0.8490232883290758,4
0.007651820194591688,False,5,time1,0.46845885842969537,8,time1,TIME1,0.6518201209111949,9
1.5011262187951548e-05,False,6,time0,0.998271659088395,0,time0,TIME0,0.9988713244656909,1
0.0003394761073322144,False,6,time0,0.9701507330274223,2,time0,TIME0,0.9804791598302582,2
0.00021897084145149347,False,6,goleiro_time1,0.9576532397822248,9,goleiro1,GOL-TIME1,0.9723979660639381,8
0.0004193268336514909,False,6,time0,0.9550931233718623,3,time0,TIME0,0.9706637657999324,7
0.0008203781922628461,False,6,time1,0.9470203038428734,7,time1,TIME1,0.9652760651305756,3
0.0007487373844540755,False,6,time0,0.9395350490402494,4,time0,TIME0,0.9604357237916032,5
0.00014567261968927479,False,6,time1,0.9227221148532514,6,time1,TIME1,0.9497183892377221,6
0.0007937306580470565,False,6,time0,0.9069463081169534,1,time0,TIME0,0.9392372945457033,4
0.0017994340578705382,False,6,time1,0.8931727915858506,5,time1,TIME1,0.9299325126105482,0
0.001065123438419012,False,6,time1,0.8608757442744365,8,time1,TIME1,0.9091964405749371,9
3.636731157192663e-05,False,7,goleiro_time1,0.9922765829325992,9,goleiro1,GOL-TIME1,0.9949670503471393,8
0.0002851670255887934,False,7,time0,0.9832906159200736,0,time0,TIME0,0.9890390918890918,1
0.00047176551425515037,False,7,time0,0.9597491560575625,2,time0,TIME0,0.9736718335074264,2
0.00010820182826514698,False,7,time1,0.9545974688657323,6,time1,TIME1,0.9704504841228332,6
0.0014199389607837136,False,7,time0,0.9286131149107195,4,time0,TIME0,0.9531015460556934,5
0.0016882339717080458,False,7,time1,0.9022526922617496,5,time1,TIME1,0.9358733680800394,0
0.0012498604041109394,False,7,time0,0.8930345669835202,3,time0,TIME0,0.9300350173978493,7
0.0010546098643005456,False,7,time0,0.8808110312144972,1,time0,TIME0,0.9221580568369181,4
0.0014847808188489047,False,7,time1,0.8503142580830239,7,time1,TIME1,0.9021845944673683,3
0.0010844397895626654,False,7,time1,0.8360128508555107,8,time1,TIME1,0.893028799129735,9
7.548438753510429e-05,False,8,time0,0.9963518957311749,0,time0,TIME0,0.9976023126896264,1
0.00037179255304194635,False,8,time0,0.9735519527509455,4,time0,TIME0,0.9826786418945499,5
0.0003353972245168507,False,8,time0,0.9722118240922651,3,time0,TIME0,0.9818202966313914,7
0.0001952771996725764,False,8,goleiro_time1,0.9680771606917459,9,goleiro1,GOL-TIME1,0.9791818074297494,8
0.0002608107936480597,False,8,time1,0.9526586066077302,6,time1,TIME1,0.9691368105172479,6
0.0009154961160811809,False,8,time0,0.9266811514517468,2,time0,TIME0,0.9520223248030071,2
0.0006938320704931476,False,8,time1,0.9257346594759466,7,time1,TIME1,0.9514846874346927,3
0.0018160162384861915,False,8,time1,0.8872077409628515,5,time1,TIME1,0.9260494259423833,0
0.0008992384197253171,False,8,goleiro_time1,0.68656068891762,8,goleiro1,GOL-TIME1,0.7959497143495491,9
0.00897617459518722,False,8,time0,0.48039900579043804,1,time0,TIME0,0.6591176926554692,4
5.980792563888319e-05,False,9,time0,0.9966034826010702,0,time0,TIME0,0.997771330916722,1
0.00015741018841277705,False,9,goleiro_time1,0.9745969690706985,9,goleiro1,GOL-TIME1,0.9834329363300095,8
0.0003317797272706951,False,9,time0,0.9735631439283267,4,time0,TIME0,0.9826999206488676,5
0.0003871636250753884,False,9,time0,0.9627565022214513,3,time0,TIME0,0.975656219175167,7
0.0005110518524403816,False,9,time1,0.9451274072731685,6,time1,TIME1,0.9641539465792054,6
0.001179148303128264,False,9,time0,0.9022004277418816,2,time0,TIME0,0.9360175761261281,2
0.0009772738402622635,False,9,time1,0.8936162043781102,7,time1,TIME1,0.9305084870016798,3
0.0021606741250636773,False,9,time1,0.8815577813704784,5,time1,TIME1,0.9222563219470387,0
0.0012559419980956975,False,9,goleiro_time1,0.84708616391121,8,goleiro1,GOL-TIME1,0.900166426842953,9
0.005490668982289258,False,9,time0,0.6503153938341574,1,time0,TIME0,0.7707832718484011,4
2.4920318858192385e-05,False,10,time0,0.9970687696661725,0,time0,TIME0,0.9980859781714118,1
0.00017711903056266242,False,10,goleiro_time1,0.9717528848774962,9,goleiro1,GOL-TIME1,0.9815773835096757,8
0.000149722623101123,False,10,time0,0.9650053826831478,4,time0,TIME0,0.9772010958259607,5
0.0002695855664031708,False,10,time0,0.963757628288691,3,time0,TIME0,0.9763481034394081,7
0.00032168307179621683,False,10,time1,0.9475328460715622,6,time1,TIME1,0.9657837608713867,6
0.0005215286963205605,False,10,goleiro_time1,0.9382483757619116,8,goleiro1,GOL-TIME1,0.9596789092015303,9
0.0008353202459812618,False,10,time0,0.9287449508560394,2,time0,TIME0,0.9533918559703322,2
0.0010859753570384792,False,10,time1,0.8923508536382551,7,time1,TIME1,0.9296479634899024,3
0.0026736772460469013,False,10,time1,0.8538413122202811,5,time1,TIME1,0.9040610659070664,0
0.001805617116601947,False,10,time0,0.7078889650656948,1,time0,TIME0,0.809495861301891,4
3.0502826778814835e-05,False,11,time0,0.997079778610443,0,time0,TIME0,0.9980911801074153,1
0.00010871655892490668,False,11,time0,0.9908996522781719,4,time0,TIME0,0.994046723185188,5
6.95004343443578e-05,False,11,goleiro_time1,0.9801503622095724,9,goleiro1,GOL-TIME1,0.9870734102842015,8
0.00015634548077688982,False,11,time0,0.9776631725903936,3,time0,TIME0,0.985426341265484,7
0.0002907415241359771,False,11,time1,0.9621344608478581,6,time1,TIME1,0.9752856400176602,6
0.0010446308064674355,False,11,time0,0.9093525955016465,1,time0,TIME0,0.9407135662938066,4
0.0011612998424744083,False,11,time1,0.90300572463705,7,time1,TIME1,0.9365472660692165,3
0.000934597463426681,False,11,goleiro_time1,0.9014000689642275,8,goleiro1,GOL-TIME1,0.9355829357145485,9
0.0012317811111584533,False,11,time0,0.9009238336987795,2,time0,TIME0,0.9351693685153013,2
0.0034872138733725746,False,11,time1,0.7993673394998043,5,time1,TIME1,0.8683682458191924,0
5.1108484116613645e-05,False,12,time0,0.9963398276164573,0,time0,TIME0,0.9976029999812565,1
8.452310180398757e-05,False,12,goleiro_time1,0.9829808219529823,9,goleiro1,GOL-TIME1,0.9889079511838071,8
0.00042281295941692037,False,12,time0,0.9723303189228031,3,time0,TIME0,0.9818667227640261,7
0.0003433633993397147,False,12,time0,0.9668760807795388,4,time0,TIME0,0.9783492753169314,5
0.000953317607719014,False,12,time0,0.9140375525082897,1,time0,TIME0,0.9437907479676866,4
0.0012611957412125311,False,12,time0,0.8886356737620993,2,time0,TIME0,0.9271717694359402,2
0.0011377605285751472,False,12,time1,0.8611586053329006,6,time1,TIME1,0.909354877281384,6
0.0017294304852137257,False,12,goleiro_time1,0.822031707552198,8,goleiro1,GOL-TIME1,0.8837153092391039,9
0.0017005214539922088,False,12,time1,0.8198100230547083,7,time1,TIME1,0.8822813324766632,3
0.0031940690298812393,False,12,time1,0.7943953850404679,5,time1,TIME1,0.8652390761158457,0
0.00012739662464231256,False,13,time0,0.9935035410790565,0,time0,TIME0,0.9957327128827619,1
0.000529382321373202,False,13,time0,0.9628186639145164,4,time0,TIME0,0.9756468477319551,5
0.0008707766451070372,False,13,time0,0.9481690525868458,3,time0,TIME0,0.9660051123556623,7
0.0007781669298259112,False,13,goleiro_time1,0.9207094638801896,9,goleiro1,GOL-TIME1,0.9481887930966841,8
0.0009322980693380798,False,13,time1,0.8915449381180239,6,time1,TIME1,0.9291779054524472,6
0.00117500762828219,False,13,time1,0.8822345535516973,7,time1,TIME1,0.9230412071387044,3
0.0018470338086078594,False,13,time1,0.8689450766012116,5,time1,TIME1,0.9141678379577748,0
0.0018485257462426132,False,13,time0,0.8509804820880051,2,time0,TIME0,0.9024903293460185,2
0.0019493638466181356,False,13,time0,0.8481249070381106,1,time0,TIME0,0.9005989122284555,4
0.0021644128980482674,False,13,goleiro_time1,0.7789400006591398,8,goleiro1,GOL-TIME1,0.855553455914124,9
0.00021706211200368458,False,14,time0,0.9833637260791963,0,time0,TIME0,0.9891104502122763,1
0.0005814193791434309,False,14,time0,0.9604770766350895,3,time0,TIME0,0.974106603030108,7
6.573646005331833e-05,False,14,goleiro_time1,0.9520537755369495,9,goleiro1,GOL-TIME1,0.9688119463379985,8
0.0007707355503164572,False,14,time1,0.9213077023525962,7,time1,TIME1,0.9485802490865767,3
0.0008747979974110499,False,14,time0,0.9193739817419568,2,time0,TIME0,0.9472869088331781,2
0.000756212951860696,False,14,time1,0.9043316108198344,6,time1,TIME1,0.9375508724997412,6
0.001843128024650282,False,14,time1,0.8648257551611644,5,time1,TIME1,0.9114916460461293,0
0.0016401911244221005,False,14,time0,0.85187378930174,1,time0,TIME0,0.9031438961525832,4
0.0018384774894522873,False,14,goleiro_time1,0.7944307013171504,8,goleiro1,GOL-TIME1,0.8657364887348395,9
0.006040204891163104,False,14,time0,0.5575777543056628,4,time0,TIME0,0.7103114685867737,5
4.73267852026436e-05,False,15,time0,0.9966882629924253,0,time0,TIME0,0.9978308065702555,1
2.75293611581587e-05,False,15,goleiro_time1,0.9905100056216385,9,goleiro1,GOL-TIME1,0.9938218683776596,8
7.945564796200478e-05,False,15,time1,0.9887236877570427,6,time1,TIME1,0.992642587565291,6
0.0004960381646108305,False,15,time0,0.9605670321034658,3,time0,TIME0,0.974194957509639,7
0.0007760503244784013,False,15,time0,0.9242125243289682,2,time0,TIME0,0.9504665232002619,2
0.001765232523998967,False,15,time1,0.8836413601621375,5,time1,TIME1,0.9237490527219897,0
0.0019916145788415177,False,15,time0,0.8367473142113513,1,time0,TIME0,0.8931886891347838,4
0.0021775728756888812,False,15,time1,0.8296005684413832,7,time1,TIME1,0.888478218980408,3
0.0023842900479830328,False,15,time0,0.7949533800841985,4,time0,TIME0,0.865885195537935,5
0.001927603108262917,False,15,goleiro_time1,0.7593006999579911,8,goleiro1,GOL-TIME1,0.8428707938848022,9
1.3167096026745908e-05,False,16,time0,0.9975438441261968,0,time0,TIME0,0.9983988901984187,1
2.0323360217202853e-05,False,16,goleiro_time1,0.9841211664675427,9,goleiro1,GOL-TIME1,0.9896716450278267,8
0.0001580081835802571,False,16,time1,0.9682556799724185,6,time1,TIME1,0.9793108891178188,6
0.0003694431114670595,False,16,time0,0.9673589275187391,3,time0,TIME0,0.978653997798167,7
0.00031128727288242525,False,16,time0,0.9654291448979706,2,time0,TIME0,0.977419993638172,2
0.0005533310962575727,False,16,time0,0.9510355185330482,4,time0,TIME0,0.9679794211627912,5
0.0011404499531498743,False,16,time1,0.8896065940519063,7,time1,TIME1,0.9278451286501366,3
0.0010013565993445865,False,16,goleiro_time1,0.861416020934718,8,goleiro1,GOL-TIME1,0.909569938797796,9
0.0021063785127653743,False,16,time1,0.8564027141557373,5,time1,TIME1,0.9059245317217614,0
0.0021013253654526692,False,16,time0,0.8324906502616158,1,time0,TIME0,0.8903834587921419,4
4.0865684528451544e-05,False,17,time0,0.9973614809246276,0,time0,TIME0,0.998270659611423,1
8.702240680967768e-05,False,17,goleiro_time1,0.985812185513047,9,goleiro1,GOL-TIME1,0.990747462741097,8
0.0004446282604396505,False,17,time0,0.950324781537382,3,time0,TIME0,0.9675554881081444,7
0.000346072508075292,False,17,time1,0.9479996400017103,6,time1,TIME1,0.9660786406232853,6
0.000450355742458597,False,17,time0,0.9413127882410126,2,time0,TIME0,0.9616956878467977,2
0.0012592596923816865,False,17,time1,0.8631891780730958,7,time1,TIME1,0.9106322248551787,3
0.002206754542684649,False,17,time1,0.8482144345636256,5,time1,TIME1,0.900567018376417,0
0.002008471931850088,False,17,time0,0.8244332859547971,1,time0,TIME0,0.8851786706944706,4
0.0014175476396346466,False,17,goleiro_time1,0.8084973770749565,8,goleiro1,GOL-TIME1,0.8750271534248496,9
0.00404687393466724,False,17,time0,0.7937448017506917,4,time0,TIME0,0.8645177152608161,5
5.891600850307566e-06,False,18,time0,0.9984334919991787,0,time0,TIME0,0.9989797077391686,1
6.329300504911284e-05,False,18,goleiro_time1,0.9927207322901747,9,goleiro1,GOL-TIME1,0.9952463234368464,8
0.00014815678108152727,False,18,time0,0.9743547385174524,3,time0,TIME0,0.9832787251629656,7
0.0002625925653316217,False,18,time1,0.9693306295632794,6,time1,TIME1,0.9799730018182655,6
0.0006627004539962441,False,18,time0,0.9481855678952483,4,time0,TIME0,0.9660886739730127,5
0.000750447978617862,False,18,time0,0.9373731463745039,2,time0,TIME0,0.9590298883509113,2
0.000745103931876509,False,18,goleiro_time1,0.8888910094715436,8,goleiro1,GOL-TIME1,0.9275183697803466,9
0.001918519375354254,False,18,time1,0.8558299762688211,5,time1,TIME1,0.9056180027933597,0
0.0017244840788144973,False,18,time1,0.8547808272190114,7,time1,TIME1,0.9050039682647723,3
0.002076806206495001,False,18,time0,0.7886988568902323,1,time0,TIME0,0.8619273748063778,4
5.984664712282381e-05,False,19,time0,0.9949753144180263,0,time0,TIME0,0.9967130080452241,1
6.72735812080652e-05,False,19,time1,0.9860144516738709,6,time1,TIME1,0.9908858478345932,6
0.0001507539488353621,False,19,time0,0.9839515089336655,3,time0,TIME0,0.9895157169247901,7
0.0004238352928379876,False,19,time0,0.960861135162365,2,time0,TIME0,0.974411395503044,2
0.0005770363050176079,False,19,time0,0.9444838830580992,4,time0,TIME0,0.9637125612810082,5
0.0003877561791958293,False,19,goleiro_time1,0.9405746113500435,9,goleiro1,GOL-TIME1,0.9612377827148098,8
0.001180782900196809,False,19,time1,0.8856159938100032,7,time1,TIME1,0.9252371219614333,3
