<<<<<<< HEAD
﻿distancia_normalizada,frame,iou_associacao,logical_id,score_associacao,tempo_segundos,time_predito,time_referencia,tracker_id
9.41880134632811e-05,196,0.9649413160028988,12,0.977178889597172,7.84,2,2,14
0.0001463715307181701,196,0.9494494426482919,4,0.9670909076856383,7.84,1,1,11
0.00035672291414812207,196,0.9403680008839623,3,0.9611143475546235,7.84,1,1,6
0.00025620125234127045,196,0.937289133443229,13,0.9591482662997793,7.84,1,2,15
0.0003354467626195401,196,0.9318081566736879,14,0.9555578954709804,7.84,1,2,10
0.0005255222204141319,196,0.9218971416065436,11,0.9490492092671083,7.84,1,2,12
0.00091944431187585,196,0.9085125589533356,2,0.9402113578105116,7.84,1,1,3
0.000934721902012825,196,0.9012245548214185,0,0.9354688079682175,7.84,1,1,5
0.0007715299143455923,196,0.895712033803812,16,0.9319427865024568,7.84,2,2,1
0.000735253794118762,196,0.8639007433710544,8,0.9112781443632438,7.84,1,2,17
0.0009529232047498226,196,0.8385734696145387,15,0.8947392321277877,7.84,2,2,8
0.0016149255679920316,196,0.8253460615178717,7,0.8859097160378194,7.84,1,1,18
0.0007154574850574136,196,0.8238817439819395,9,0.8852727234684905,7.84,2,2,7
0.0008184321341104805,196,0.8078089795981783,6,0.8747893854918773,7.84,2,1,16
0.0015508008655160666,196,0.781348353074705,5,0.8573336491956276,7.84,2,1,-1
0.00020990670600440353,197,0.9860901245497868,1,0.9908851136102599,7.88,1,1,0
7.673184882150963e-05,197,0.9730552342723203,12,0.9824590461299206,7.88,2,2,14
0.0001202495041070506,197,0.9677020634855936,0,0.9789642539391985,7.88,1,1,5
0.00015215916209854186,197,0.9630598416516778,4,0.9759356413668561,7.88,1,1,11
0.0003997288877144456,197,0.9404875174105827,8,0.9611769812061787,7.88,1,2,17
0.0009071155800484121,197,0.9168534641738341,10,0.9456372612599753,7.88,1,2,13
0.0004857296298723668,197,0.9030301729648297,14,0.936799607056684,7.88,1,2,10
0.0008856870117597282,197,0.8989647470114549,2,0.9340170951033298,7.88,1,1,3
0.0005624026525765657,197,0.8670006129839254,13,0.9133535575111498,7.88,1,2,15
0.0012221313081681728,197,0.8601291723460672,9,0.9086562160670848,7.88,2,2,7
0.0010089536663144827,197,0.855297038172111,11,0.9055899410286621,7.88,1,2,12
0.000831343000754714,197,0.8489517411791151,15,0.9015276617161607,7.88,2,2,8
0.0008477261289954185,197,0.8417283380918016,3,0.8968267156145227,7.88,1,1,6
0.0011892147595062852,197,0.8295635919261146,16,0.8888001095861473,7.88,2,2,1
0.0006886892952024937,197,0.8134515393080151,7,0.8785024592968889,7.88,1,1,18
0.0012927781790494919,197,0.7732205229225866,6,0.8521408675370139,7.88,2,1,16
0.0037699411623179913,197,0.5908567994429291,5,0.7327374402310927,7.88,2,1,-1
0.00012042967864545062,198,0.9782223729970211,1,0.9858023920605379,7.92,1,1,0
0.00011810869909822941,198,0.9724344013225531,12,0.9820410228149752,7.92,2,2,14
0.0005569382337853312,198,0.9436972428679212,10,0.9632082794823239,7.92,1,2,13
0.0007344812038354576,198,0.9264304613051779,0,0.9519227314270232,7.92,1,1,5
0.000770719489082694,198,0.9128738440654438,3,0.9430982468213596,7.92,1,1,6
0.0007631424232386053,198,0.9041885137360969,9,0.9374554340803294,7.92,2,2,7
0.0005029227468185127,198,0.8989935485236914,14,0.934169783579013,7.92,1,2,10
0.0006707385182380676,198,0.8971141717338672,11,0.9328894531456303,7.92,1,2,12
0.0005079637630842626,198,0.8890272991070834,13,0.9276899571025248,7.92,1,2,15
0.0005695479921996593,198,0.880275398783192,8,0.9219796674118049,7.92,1,2,17
0.0007015663431957364,198,0.8581571066496471,6,0.907556571102152,7.92,2,1,16
0.0006927271024324,198,0.8540927943815483,15,0.9049178618621551,7.92,2,2,8
0.000984768383204937,198,0.8408966948542729,4,0.8962381827211556,7.92,1,1,11
0.0009109162492677569,198,0.8226376802249886,5,0.8843956714589989,7.92,2,1,-1
0.0014040322275832295,198,0.8145625716560736,16,0.8789742602967937,7.92,2,2,1
0.001889656181447208,198,0.7971993667011976,2,0.8675182086922719,7.92,1,1,3
0.0015155724249780178,198,0.7347252932901791,7,0.8270409902898741,7.92,1,1,18
0.00010431632108520716,199,0.9889135784053952,13,0.9927573152511271,7.96,1,2,15
8.096463716356084e-05,199,0.9831760662568979,12,0.9890361054439764,7.96,2,2,14
0.0002134781825589016,199,0.9594438888119925,1,0.9735638103638995,7.96,1,1,0
0.000493526051286608,199,0.9449328513956772,9,0.9640336192892398,7.96,2,2,7
0.0006326789152808487,199,0.9316701892556701,0,0.9553641853958372,7.96,1,1,5
0.00042576526175253093,199,0.9286232299219176,7,0.9534560816076331,7.96,1,1,18
0.0007799594313837588,199,0.9072180121200235,3,0.9394187220770309,7.96,1,1,6
0.0005306453676894307,199,0.8844200586077475,14,0.9246873122163446,7.96,1,2,10
0.0006002559675835073,199,0.8699705032087783,8,0.9152707374970517,7.96,1,2,17
0.0008108390029519796,199,0.8684588548839338,11,0.9142144620235237,7.96,1,2,12
0.0009313225164078176,199,0.8626813867397918,15,0.910416938500122,7.96,2,2,8
0.0008129109628498554,199,0.8536942925156195,4,0.9046167712981552,7.96,1,1,11
0.0006992405978962779,199,0.8517820379320894,6,0.9034135904465945,7.96,2,1,16
0.0010562868556007743,199,0.8384550197020453,16,0.8946260624068691,7.96,2,2,1
0.0021448577754199505,199,0.7786130034389551,2,0.8553477520139238,7.96,1,1,3
0.0016857865266501904,199,0.734691707384535,5,0.8269595845156202,7.96,2,1,-1
0.004428346641361713,199,0.5979151183599813,10,0.7370949056095113,7.96,1,2,13
4.837846790906042e-05,200,0.9884852658240043,13,0.9924984903218346,8.0,1,2,15
0.00025549117708578706,200,0.9752480745136571,1,0.9838218265218971,8.0,1,1,0
0.00028597659547813237,200,0.9651145162727248,10,0.9772243437688537,8.0,1,2,13
0.00025527834077365696,200,0.9579059260793871,7,0.9725495045323308,8.0,1,1,18
0.0005802440573461354,200,0.9360073586986439,12,0.9582016977340475,8.0,2,2,14
0.0006203860393725336,200,0.9331599754920619,0,0.9563368489560597,8.0,1,1,5
0.0007212270866148174,200,0.9164916880291102,9,0.9454671677386064,8.0,2,2,7
0.0005901632248423994,200,0.9007262524738535,11,0.9352655069793099,8.0,1,2,12
0.0005505298031494021,200,0.8990828713239865,16,0.9342111809294888,8.0,2,2,1
0.0004441468045115471,200,0.8916768737850652,4,0.9294345165787133,8.0,1,1,11
0.0012067367788404226,200,0.8648398134689934,3,0.9117235208822516,8.0,1,1,6
0.0007791617535986006,200,0.8607415085174995,14,0.9092092739226152,8.0,1,2,10
0.0010587949072942138,200,0.8027882749868658,6,0.8714418005239097,8.0,2,1,16
0.000965671322774142,200,0.79910208709965,15,0.8690783716518016,8.0,2,2,8
0.0009716088534332812,200,0.7659409969822801,5,0.8475215849397804,8.0,2,1,-1
0.0028160198125988245,200,0.7004255704568262,2,0.8042910138625274,8.0,1,1,3
0.2720261216163635,200,0.0,8,0.25479085743427277,8.0,2,2,4
5.580119977821596e-05,201,0.9841105554724879,13,0.9896523306371947,8.04,1,2,15
0.00032785360235720873,201,0.9556300133836362,1,0.9710447599385386,8.04,1,1,0
0.00039690505946055055,201,0.9452062577584287,9,0.9642451507721674,8.04,2,2,7
0.0003395147796254605,201,0.9281348267508346,12,0.9531688072151736,8.04,2,2,14
0.0004458432085812092,201,0.9186461768554544,14,0.9469639698330419,8.04,1,2,10
0.000615360215306282,201,0.8916876413128753,11,0.9293815907780116,8.04,1,2,12
0.00022304044978227466,201,0.8684446576904968,10,0.9144109633413993,8.04,1,2,13
0.0008390935836359859,201,0.8632035153253803,16,0.9107886022072247,8.04,2,2,1
0.0012255768524482846,201,0.8470107337342991,3,0.9001280250289375,8.04,1,1,6
0.0009864504681900144,201,0.8453687163733754,15,0.8991444079788276,8.04,2,2,8
0.00099919771309942,201,0.8166630871118007,5,0.8804812874230856,8.04,2,1,-1
0.0011952556669712067,201,0.804110485768268,7,0.8722534762659343,8.04,1,1,18
0.0022331776563078165,201,0.7648089247331233,0,0.8463441888968224,8.04,1,1,5
0.0012487906496971846,201,0.7496574399770138,6,0.8368402592576649,8.04,2,1,16
0.0019600556697696447,201,0.7458948841225018,2,0.8341456551952068,8.04,1,1,3
0.0025101792998611927,201,0.6863435434485206,8,0.795244740486587,8.04,2,2,4
0.00014260147872846574,202,0.9699475790207912,13,0.9804160158459593,8.08,1,2,15
0.00014383353118319064,202,0.9615141608400596,1,0.9749338628101246,8.08,1,1,0
0.00020062252588104457,202,0.9584894460992485,12,0.9729479220804531,8.08,2,2,14
0.0002670985122676939,202,0.9485427219854341,11,0.9664592848112384,8.08,1,2,12
0.00020457609207369387,202,0.9142654079071404,14,0.9442009135074154,8.08,1,2,10
0.0006898871506564319,202,0.8956388168382967,10,0.9319237704421631,8.08,1,2,13
0.0006810804479755461,202,0.8687397407629324,5,0.9144424533391147,8.08,2,1,-1
0.0016285206656903028,202,0.8603410168376789,3,0.9086516787114998,8.08,1,1,6
0.0009968241211026907,202,0.8463630696742535,16,0.8997871068458787,8.08,2,2,1
0.0007467950927093625,202,0.8358965317408699,6,0.8930713673491171,8.08,2,1,16
0.0017392131267115474,202,0.8261818296270859,7,0.8864094646632568,8.08,1,1,18
0.0013490323908627033,202,0.7872561753844484,15,0.8612443526630895,8.08,2,2,8
0.001996045233681798,202,0.7750112899837264,0,0.8530587226576335,8.08,1,1,5
0.0019041405757889152,202,0.7645885579692823,9,0.8463161134785073,8.08,2,2,7
0.001879787421785295,202,0.7574622946819284,8,0.8416925659456286,8.08,2,2,4
0.0030536544509232044,202,0.6341537813878252,2,0.7611311788442633,8.08,1,1,3
0.0059285517781972885,202,0.43344758227510183,4,0.6296659353564471,8.08,1,1,11
7.292735972441733e-05,203,0.988387248898908,13,0.9924261872083867,8.12,1,2,15
0.0003498449514154345,203,0.9696131030126462,1,0.9801260712252247,8.12,1,1,0
5.938868707744405e-05,203,0.9386702528009491,7,0.9601148782801399,8.12,1,1,18
0.00023248078650794923,203,0.9283545766334251,12,0.9533491065364486,8.12,2,2,14
0.0004326508496887982,203,0.9228812940488751,14,0.9497214133343778,8.12,1,2,10
0.00033069352502934635,203,0.9177018896239637,4,0.9463904855218161,8.12,1,1,11
0.00040873148827813566,203,0.9152142022027023,11,0.9447461754108591,8.12,1,2,12
0.001284984638914466,203,0.8439767581367478,3,0.898135148165266,8.12,1,1,6
0.0008224414777942002,203,0.8382172791942769,6,0.8945533769590521,8.12,2,1,16
0.0008084970177151263,203,0.8332487461093535,15,0.8913287110148795,8.12,2,2,8
0.00037892526597715914,203,0.8311226109021257,10,0.8900970732432897,8.12,1,2,13
0.0014158975100144744,203,0.8193264648013855,0,0.8820666379923955,8.12,1,1,5
0.0015921773156151175,203,0.7868924906148872,16,0.8609228568392113,8.12,2,2,1
0.0016586303245276213,203,0.7525391299106459,5,0.8385699138283351,8.12,2,1,-1
0.0025260362308472395,203,0.7401973168812692,9,0.8302441432920284,8.12,2,2,7
0.002712272573262453,203,0.6806902590715834,8,0.7914993729958874,8.12,2,2,4
0.0034269504249095917,203,0.6298363960437036,2,0.7581942247796889,8.12,1,1,3
0.00033228518441319466,204,0.9712614272650416,1,0.9812036279077324,8.16,1,1,0
0.0001603242999408394,204,0.9547308853153933,13,0.9705189619500263,8.16,1,2,15
0.0003022887103725225,204,0.9387071630020805,12,0.960053854902722,8.16,2,2,14
0.0004783988988492638,204,0.935495471900979,4,0.957904617121039,8.16,1,1,11
0.0003903488686773926,204,0.9260636708586217,11,0.951804763954067,8.16,1,2,12
0.0005981032736599445,204,0.8914427808144347,10,0.9292284713836015,8.16,1,2,13
0.0005624585319310427,204,0.8899268490857263,14,0.9282555914195463,8.16,1,2,10
0.0006758087547495961,204,0.8601501932513599,7,0.9088610925492215,8.16,1,1,18
0.0006927963113412261,204,0.852117313140669,6,0.9036337748324654,8.16,2,1,16
0.0007905251695774496,204,0.8433019478964336,3,0.8978695823233298,8.16,1,1,6
0.001099584624171257,204,0.8220582321296178,15,0.8839529962657916,8.16,2,2,8
0.0013093071756884456,204,0.8220890458327269,16,0.8838996222797815,8.16,2,2,1
0.001287346356548369,204,0.7891470392172022,5,0.8624950042663895,8.16,1,1,19
0.0016946749528869987,204,0.7883464607471217,9,0.8618320632521187,8.16,2,2,7
0.001754058408550918,204,0.7511797774092613,0,0.837652934873027,8.16,1,1,5
0.0023436471819877625,204,0.7320433560536759,2,0.8250079049211936,8.16,1,1,3
0.002779174828901887,204,0.6929882593235678,8,0.7994696573702034,8.16,2,2,4
5.376833723857999e-05,205,0.9845457938885096,12,0.9899359471094977,8.2,2,2,14
0.00030688667902722955,205,0.9668385709990709,13,0.9783376608117365,8.2,1,2,15
0.0001826462394092232,205,0.966632686055142,14,0.978247319752049,8.2,1,2,10
0.0002026672154897824,205,0.941888183458178,4,0.9621563857223943,8.2,1,1,11
0.0006921873427927494,205,0.9235057681674149,1,0.9500364837388422,8.2,1,1,0
0.0008218789007514715,205,0.9043204935859758,16,0.9375206632156212,8.2,2,2,1
0.0008738075848668814,205,0.8985640746494623,3,0.9337608158674471,8.2,1,1,6
0.00032332446426153183,205,0.8946634913859359,11,0.9314181058383668,8.2,1,2,12
0.0006913071847520769,205,0.888242118460465,0,0.9271154194846389,8.2,1,1,5
0.0010546552948653698,205,0.8308798066602012,15,0.8897027449759279,8.2,2,2,8
0.0014588930644094944,205,0.8220161660318436,10,0.883799895348155,8.2,1,2,13
0.0010387742659077048,205,0.767218835442865,7,0.8483286720447945,8.2,1,1,18
0.002591571770608425,205,0.7309553600070601,2,0.8242139338848762,8.2,1,1,3
0.002171924337744713,205,0.7244718142273415,5,0.8201465057295614,8.2,1,1,19
0.002770286751911044,205,0.6710651809816573,8,0.7852227672749084,8.2,2,2,4
0.0019818535074591637,205,0.6683349454838281,6,0.7837240658368776,8.2,2,1,16
0.0031311302445828915,205,0.6206993546285351,9,0.7523586849229438,8.2,2,2,7
0.00011115105735370889,206,0.9807035909789424,15,0.9874184312662387,8.24,2,2,8
9.485697228228673e-05,206,0.9679078718340843,13,0.979106916751856,8.24,1,2,15
0.0002989650529343635,206,0.9627391101800216,16,0.9756757838484871,8.24,2,2,1
0.00017758016474545002,206,0.9585932626347052,11,0.9730234676548976,8.24,1,2,12
0.0001752462558215484,206,0.957475708105361,12,0.9722978740789471,8.24,2,2,14
0.0004175220965407789,206,0.9443691818082066,1,0.9636938354415451,8.24,1,1,0
0.0004919436760246754,206,0.9390775097061993,14,0.9602282010224208,8.24,1,2,10
0.0006823215517215431,206,0.9214951559028531,10,0.948733038793752,8.24,1,2,13
0.0003205190587323159,206,0.9139340553905545,4,0.943944954333304,8.24,1,1,11
0.0007035937160253525,206,0.8928298753182698,2,0.9300931611562666,8.24,1,1,3
0.0012985019711777568,206,0.8804077127602431,7,0.9218105376042458,8.24,1,1,18
0.0006330769974738359,206,0.8602677700720371,6,0.9089524735977083,8.24,2,1,16
0.0011216610437259078,206,0.8387353737942083,0,0.8947854116009313,8.24,1,1,5
0.0018357824301347136,206,0.8273218268149823,3,0.8871166635791914,8.24,1,1,6
0.0015950801316648722,206,0.7983554149839239,5,0.8683727416934679,8.24,1,1,19
0.0018016796093434095,206,0.7701276084275798,8,0.8499523576146567,8.24,2,2,4
0.002747692633420229,206,0.6354338555343799,9,0.7620703136756499,8.24,2,2,7
9.078029688680544e-05,207,0.9833167634574869,13,0.989124123143456,8.28,1,2,15
0.00018335420463699847,207,0.9794820497711128,1,0.9865991583796003,8.28,1,1,0
0.0001524281979072839,207,0.9794160783704622,12,0.9865671010715329,8.28,2,2,14
0.00021782425756100565,207,0.9709996570464633,2,0.9810735385900548,8.28,1,1,3
0.0002551420475356281,207,0.966632231199645,16,0.9782216505631318,8.28,2,2,1
0.0001860629563452676,207,0.9585890260436811,14,0.9730177448936719,8.28,1,2,10
0.00017299734463449568,207,0.9424677887948733,4,0.9625435136460456,8.28,1,1,11
0.000562530301976949,207,0.94183758357371,5,0.9619975437172195,8.28,1,1,19
0.0002642393810674548,207,0.9359449147509067,7,0.9582717108047156,8.28,1,1,18
0.00037765808519907296,207,0.9356956653402106,11,0.9580700021413172,8.28,1,2,12
0.0013421432813629508,207,0.9303285771616979,3,0.9542438250066266,8.28,1,1,6
0.0009332536719739437,207,0.85800647041688,9,0.9073775669857811,8.28,2,2,7
0.00113624834921211,207,0.8356669659308854,0,0.8927858409328513,8.28,1,1,5
0.0009760349639691412,207,0.834004760133375,15,0.8917614818493045,8.28,2,2,8
0.001353891333565116,207,0.7913836208519586,6,0.8639254915870253,8.28,2,1,16
0.002045617438852787,207,0.7378782382104689,8,0.8289048887332063,8.28,2,2,4
0.00420505553483963,207,0.6758826569851547,10,0.7878519576031566,8.28,1,2,13
0.00017006252892315388,208,0.9706961876246677,13,0.9808930000709108,8.32,1,2,15
0.0001663114526309073,208,0.9675083565180567,12,0.978822222728316,8.32,2,2,14
0.00023518118541687727,208,0.952093694815616,2,0.9687785882152544,8.32,1,1,3
0.0002334284654352814,208,0.9514544073385667,4,0.9683636648071661,8.32,1,1,11
0.0002752995933406055,208,0.9500093495880649,16,0.967409722374573,8.32,2,2,1
0.0005303784855641425,208,0.9354490226978167,14,0.9578562322836335,8.32,1,2,10
0.000300347717711702,208,0.9326145257753037,1,0.9560943200527483,8.32,1,1,0
0.00030812114709988236,208,0.9287770689284671,11,0.9535972524020186,8.32,1,2,12
0.0008654584526084363,208,0.918219044809882,3,0.9465394686680104,8.32,1,1,6
0.000342938321409747,208,0.8923529238615451,7,0.9299093720975109,8.32,1,1,18
0.0007873895228840411,208,0.8893494136985092,0,0.9278015325710216,8.32,1,1,5
0.0006153115537017584,208,0.8865534031954008,15,0.926044353033215,8.32,2,2,8
0.0008325103553943336,208,0.8850913849989497,6,0.9250180216249293,8.32,2,1,16
0.0014803516678512096,208,0.8651952197070698,10,0.9118587697258473,8.32,1,2,13
0.001018768991343677,208,0.8581567069703231,9,0.9074452903837398,8.32,2,2,7
0.001543829683214426,208,0.8004305543983691,5,0.8697395199698148,8.32,1,1,19
0.002757258014753461,208,0.6406746117638571,8,0.7654734573413434,8.32,2,2,4
8.536041423212737e-05,209,0.9833236880647453,1,0.9891305210971033,8.36,1,1,0
0.00018077077402267605,209,0.9653152470469997,16,0.9773916408096419,8.36,2,2,1
0.0002818410866893828,209,0.9559967066505123,0,0.9712992149424917,8.36,1,1,5
0.00024575702263973653,209,0.9476067012327906,13,0.96585834084339,8.36,1,2,15
0.0003478360013104975,209,0.944941037973529,11,0.9640899320823353,8.36,1,2,12
0.0002994490787386894,209,0.9373164639469223,14,0.9591508943879409,8.36,1,2,10
0.00022261231788434088,209,0.9244293040454888,5,0.9508011333183082,8.36,1,1,19
0.0007578760269097984,209,0.9217221971608932,2,0.9488541715451622,8.36,1,1,3
0.0004924541572108865,209,0.9132747058253247,4,0.9434561998314372,8.36,1,1,11
0.0003854134993162006,209,0.9118287821014682,12,0.9425538136411936,8.36,2,2,14
0.0006300456007011235,209,0.8825061445370559,6,0.923408477988841,8.36,2,1,16
0.0007493970333598554,209,0.8626838717801751,15,0.9104822276954379,8.36,2,2,8
0.0015278126811608672,209,0.8485858308312038,10,0.9010460556018762,8.36,1,2,13
0.0011596413096413016,209,0.813992812131513,8,0.8786894534271089,8.36,2,2,4
0.0016549865249544382,209,0.7777775180192916,9,0.8549761414288055,8.36,2,2,7
0.0024773497134447098,209,0.7586132691217793,3,0.8422315525294509,8.36,1,1,6
0.003302821656689048,209,0.6071892459760946,7,0.7435170223046204,8.36,1,1,18
0.0001015316229313612,210,0.9894464953378662,0,0.9931046859015871,8.4,1,1,5
0.00022275197261478752,210,0.9658449259588144,11,0.9777212386828141,8.4,1,2,12
0.00037431714008562267,210,0.9512857080040293,1,0.9682046992035891,8.4,1,1,0
0.00029968106537126005,210,0.9409850876712992,15,0.9615354186134646,8.4,2,2,8
0.00030708895064890385,210,0.9302612883519074,5,0.9545623562960126,8.4,1,1,19
0.0004075092729181051,210,0.9196895377427308,12,0.9476555712872536,8.4,2,2,14
0.0004289428179617971,210,0.9176477673097009,13,0.946320918765019,8.4,1,2,15
0.0009546946967020631,210,0.9113475220622342,16,0.9420417461966065,8.4,2,2,1
0.00017027833382599056,210,0.8997521460681663,14,0.9347792975274691,8.4,1,2,10
0.0006003905436955392,210,0.8895801393373669,7,0.9280169538789951,8.4,1,1,18
0.0006382744177244604,210,0.8810053483042752,4,0.9224300803515754,8.4,1,1,11
0.0008216864080168307,210,0.8559417974011312,6,0.9060745780679293,8.4,2,1,16
