<<<<<<< HEAD
﻿distancia,excluido,frame,grupo_metrica,iou,logical_id,papel,rotulo,score,tracker_id
9.088912683979446e-05,False,518,time0,0.9839396378652495,9,time0,TIME0,0.9895289534180183,8
0.000269437098112634,False,518,goleiro_time1,0.9718126188637106,4,goleiro1,GOL-TIME1,0.9815838992770725,6
0.00013286704572561915,False,518,time0,0.9637845940962944,0,time0,TIME0,0.9764134826965873,2
0.0006177981435486357,False,518,time0,0.9411929426698878,1,time0,TIME0,0.9615591833851851,5
0.001110379252043952,False,518,time0,0.8868185964620346,2,time0,TIME0,0.926043454962107,3
0.00012424472375235094,False,519,time0,0.9779259711368068,0,time0,TIME0,0.9856083955856111,2
0.0002442723950705864,False,519,goleiro_time1,0.969963951965966,4,goleiro1,GOL-TIME1,0.9803910734396032,6
0.0003555333347148828,False,519,time0,0.9636889802142161,9,time0,TIME0,0.9762734004720903,8
0.0007207754251777977,False,519,time0,0.9396912993806281,2,time0,TIME0,0.960547073198596,3
0.0007201764787783178,False,519,time0,0.9104942854499791,1,time0,TIME0,0.941569223774914,5
0.0047139539115231745,False,519,goleiro_time1,0.7339511678292207,3,goleiro1,GOL-TIME1,0.8254183752199603,9
2.9476428426334957e-05,False,520,time0,0.9954389768095717,0,time0,TIME0,0.9970250181762724,2
5.8650942157463675e-05,False,520,goleiro_time1,0.9930527554651006,4,goleiro1,GOL-TIME1,0.9954637632225602,6
8.741577294934964e-05,False,520,time0,0.9914123610494832,9,time0,TIME0,0.9943874391616319,8
0.00018262573797599003,False,520,time0,0.9847843620086132,2,time0,TIME0,0.990045916297307,3
0.00015798475790687407,False,520,time0,0.9793000149194422,1,time0,TIME0,0.9864897150323699,5
0.0006417577751608979,False,520,goleiro_time1,0.9531738914239435,3,goleiro1,GOL-TIME1,0.9693384142042569,9
0.0001873810989403682,False,521,goleiro_time1,0.9855269049558427,4,goleiro1,GOL-TIME1,0.9905269048366686,6
8.52998588304264e-05,False,521,time0,0.9845563547109527,0,time0,TIME0,0.9899317756115287,2
0.00043102153351953315,False,521,time0,0.9543426313205859,9,time0,TIME0,0.9701718528216491,8
0.0009052650198173903,False,521,time0,0.9253166161094222,2,time0,TIME0,0.9511389577141884,3
0.0020194571141109877,False,521,time0,0.7844056682757022,1,time0,TIME0,0.8591568743892677,5
0.006797210637821756,False,521,time1,0.6074217238633809,3,time1,TIME1,0.7424450967879599,7
1.2290116404109385e-05,False,522,time0,0.9956360788362156,0,time0,TIME0,0.9971591497027987,2
4.4778869070987745e-05,False,522,goleiro_time1,0.9950136301175946,4,goleiro1,GOL-TIME1,0.9967431869722616,6
0.00013872508750731864,False,522,time0,0.98527662768847,9,time0,TIME0,0.990381254216878,8
0.00024288278463282983,False,522,time0,0.9792262527511845,2,time0,TIME0,0.9864120553136484,3
0.00039324846593203917,False,522,time1,0.9693089229557824,3,time1,TIME1,0.9799131629581823,7
0.0005051826241703639,False,522,time0,0.9453045105901765,1,time0,TIME0,0.9642711179651552,5
1.0884258131102035e-05,False,523,time0,0.9967389671779916,2,time0,TIME0,0.9978765191753487,3
8.476375715840336e-05,False,523,goleiro_time1,0.991503089819208,4,goleiro1,GOL-TIME1,0.9944473410674798,6
0.00015226765065827263,False,523,time0,0.9821151967678837,0,time0,TIME0,0.9883215842213939,2
0.0003514091732563262,False,523,time0,0.9570881100155076,9,time0,TIME0,0.9719842782994401,8
0.0010697539850619165,False,523,time0,0.8945286117583686,1,time0,TIME0,0.9310691837481679,5
0.0011442924231055416,False,523,time1,0.8860906751136594,3,time1,TIME1,0.9255584364757916,7
0.0003076617599212842,False,524,time0,0.9686801909908055,0,time0,TIME0,0.9795344425280511,2
0.00018939037995210808,False,524,time0,0.9676077476891576,2,time0,TIME0,0.9788787493649692,3
0.00031635645162510115,False,524,goleiro_time1,0.9637253955154796,4,goleiro1,GOL-TIME1,0.976310782326993,6
0.0003011285209829967,False,524,time0,0.9517788139440065,9,time0,TIME0,0.9685508340812603,8
0.001796268966563512,False,524,time0,0.8338872594065883,1,time0,TIME0,0.8913980244759852,5
0.003061324122344401,False,524,time1,0.7890764430655535,3,time1,TIME1,0.8618282245497892,7
7.462015521395912e-05,False,525,time0,0.9920616579366596,0,time0,TIME0,0.9948139606045039,2
8.03624764521033e-05,False,525,goleiro_time1,0.991114162303536,4,goleiro1,GOL-TIME1,0.9941960786305402,6
5.9147840387999494e-05,False,525,time0,0.9898847208140459,9,time0,TIME0,0.9934043667849941,8
0.00038429572401130246,False,525,time0,0.9617260102839423,1,time0,TIME0,0.9749874031811586,5
0.0008587843237708813,False,525,time1,0.9317066864746495,3,time1,TIME1,0.9553087716952023,7
0.0006087860447511083,False,525,time0,0.9166993923772342,2,time0,TIME0,0.9456415299295393,3
4.583975909578225e-06,False,526,time0,0.9975730576477466,2,time0,TIME0,0.998420883079467,3
4.023237645836367e-05,False,526,goleiro_time1,0.9958977483815671,4,goleiro1,GOL-TIME1,0.9973194551162582,6
5.0785702562104e-05,False,526,time0,0.9947875740599791,0,time0,TIME0,0.9965941481430897,2
4.766034104493823e-05,False,526,time0,0.9812216884432344,9,time0,TIME0,0.9877774163687367,8
0.000368610922981216,False,526,time0,0.9584066775044506,1,time0,TIME0,0.9728353265548495,5
0.003943153423768861,False,526,time1,0.7291891625106055,3,time1,TIME1,0.8225928519335745,7
=======
﻿distancia,excluido,frame,grupo_metrica,iou,logical_id,papel,rotulo,score,tracker_id
0.00012159312016193791,False,1,time0,0.9848233732679524,2,time0,TIME0,0.9900926350321124,3
0.0002683331870352595,False,1,time0,0.9834940400677447,0,time0,TIME0,0.9891772094285717,2
0.0002295081583206763,False,1,time0,0.9730974947903439,1,time0,TIME0,0.9824330437583113,5
0.00016234315073307418,False,1,time1,0.968816372676975,6,time1,TIME1,0.9796738221372772,7
0.0006116358850902904,False,1,time0,0.9552108745832407,4,time0,TIME0,0.9706729959193248,6
0.00034410021096370637,False,1,time1,0.9516934048837886,5,time1,TIME1,0.9684802781006253,1
0.00037999638366765316,False,1,goleiro_time1,0.9412834077621495,9,goleiro1,GOL-TIME1,0.9617012163111134,9
0.0005176271738823425,False,1,time1,0.9366780955439301,7,time1,TIME1,0.9586595925926957,4
0.000887834898313976,False,1,time0,0.9366649834315022,3,time0,TIME0,0.9585214970160665,8
0.0008844655584719417,False,1,time1,0.8473441566630836,8,time1,TIME1,0.9004641388855392,10
9.735369634001264e-06,False,2,time0,0.9990239258453002,0,time0,TIME0,0.9993621444200732,2
0.0004286810462085383,False,2,time0,0.9777429169537081,3,time0,TIME0,0.9853828576537372,8
0.00020627711968792704,False,2,time0,0.9662507048143476,2,time0,TIME0,0.9779907611374352,3
0.00033028654669279466,False,2,time1,0.9506708614851105,6,time1,TIME1,0.9678204596739794,7
0.0005189737125351458,False,2,time1,0.9485741264385549,7,time1,TIME1,0.9663915413856734,4
0.0007129474707060589,False,2,time0,0.9441530745495706,4,time0,TIME0,0.9634499668424739,6
0.00027656344922746893,False,2,goleiro_time1,0.9393270226796676,9,goleiro1,GOL-TIME1,0.9604657675345543,9
0.001206916972062172,False,2,time1,0.9102872481825779,5,time1,TIME1,0.9412642903784538,1
0.0013744328336287859,False,2,time0,0.889695082232818,1,time0,TIME0,0.9278207519595616,5
0.001743452710271378,False,2,time1,0.7484961096925078,8,time1,TIME1,0.8359122628515351,10
1.76267189623702e-05,False,3,time0,0.9987432552447858,0,time0,TIME0,0.999176946557474,2
0.0001907537237035754,False,3,time0,0.9816072410189158,2,time0,TIME0,0.987977942858999,3
0.0001691246231740429,False,3,goleiro_time1,0.9737284030124184,9,goleiro1,GOL-TIME1,0.982864268339961,9
0.00027927651508816566,False,3,time0,0.9720751749799894,3,time0,TIME0,0.9817511169567122,8
0.00041109007771549585,False,3,time0,0.9661563316846109,4,time0,TIME0,0.9778577340677967,6
0.0006041987728226505,False,3,time1,0.9472934604440796,7,time1,TIME1,0.9655292797181638,4
0.0004975926045295213,False,3,time1,0.9319416464524888,6,time1,TIME1,0.9555879127825324,7
0.001461810925107848,False,3,time1,0.8946984816179239,5,time1,TIME1,0.9310423792278628,1
0.0015018292299754186,False,3,time0,0.8612828478548493,1,time0,TIME0,0.9093082108751607,5
0.0013994404438768314,False,3,time1,0.7852590484627147,8,time1,TIME1,0.8599285773454077,10
2.4794215617358722e-05,False,4,time0,0.9983628552007102,0,time0,TIME0,0.9989271779049955,2
0.0002853208461447161,False,4,time0,0.9806130249040532,4,time0,TIME0,0.9872986038914839,6
0.0001274055408569245,False,4,goleiro_time1,0.9773467481834271,9,goleiro1,GOL-TIME1,0.9852307943799277,9
0.00017990428859060125,False,4,time0,0.9750576520687254,2,time0,TIME0,0.9837245073436647,3
0.000559756199142117,False,4,time0,0.9510058249555344,3,time0,TIME0,0.9679578715513977,8
0.0015541849377825043,False,4,time1,0.9262783135090507,7,time1,TIME1,0.9515369390526591,4
0.0007283856363032238,False,4,time1,0.9031531919248184,6,time1,TIME1,0.9367946397784258,7
0.0016605423145168456,False,4,time1,0.8913751579507988,5,time1,TIME1,0.9288126628579383,1
0.0022308822506497384,False,4,time0,0.7970279754328153,1,time0,TIME0,0.8672873752436026,5
1.8029787668440654e-05,False,5,time0,0.9987268599129969,0,time0,TIME0,0.9991661485177641,2
9.10820303478177e-05,False,5,goleiro_time1,0.9810298872315731,9,goleiro1,GOL-TIME1,0.9876375479899008,9
0.0004210704038579389,False,5,time0,0.9620858674897234,2,time0,TIME0,0.9752084392269699,3
0.0005913204613187396,False,5,time0,0.9485407152185338,3,time0,TIME0,0.9663445027305854,8
0.0005018609220268821,False,5,time0,0.9483265743608524,4,time0,TIME0,0.9662366220118446,6
0.0012391301012936267,False,5,time1,0.9176324816089848,7,time1,TIME1,0.9460274175103873,4
0.0019440158427516633,False,5,time1,0.8833496093444569,5,time1,TIME1,0.923496840528934,1
0.0009888950035551705,False,5,time1,0.8784990006185025,6,time1,TIME1,0.9206782371507822,7
0.0023982753398729046,False,5,time0,0.7701221408217391,1,time0,TIME0,0.849739995165175,5
1.1764720848244681e-05,False,6,time0,0.998602819495905,0,time0,TIME0,0.9990877150200413,2
0.00036717471485856005,False,6,time0,0.9702631261286725,2,time0,TIME0,0.9805425208334366,3
0.00018819674867250763,False,6,goleiro_time1,0.963575140885631,9,goleiro1,GOL-TIME1,0.9762579727136247,9
0.0004402793292010756,False,6,time0,0.954710408840313,3,time0,TIME0,0.970407667980983,8
0.0009095176102790202,False,6,time1,0.9427612356540007,7,time1,TIME1,0.9624764720115029,4
0.0007242739296423185,False,6,time0,0.9413022476305414,4,time0,TIME0,0.9615929650844771,6
0.0002923654674061238,False,6,time1,0.9362357856105047,6,time1,TIME1,0.9584509327332359,7
0.0018589814854554887,False,6,time1,0.8898730630745024,5,time1,TIME1,0.9277668474785171,1
0.001086805338666083,False,6,time0,0.8817470927923563,1,time0,TIME0,0.9227552284464984,5
0.00023092026856600268,False,7,time0,0.9867373627053304,0,time0,TIME0,0.9912984636644667,2
5.660247038732991e-05,False,7,goleiro_time1,0.985723569409855,9,goleiro1,GOL-TIME1,0.9907005092517702,9
0.0004353659495768821,False,7,time0,0.9612878060456745,2,time0,TIME0,0.9746846958473365,3
5.2202080668336376e-05,False,7,time1,0.952566774439731,6,time1,TIME1,0.9691501326575913,7
0.0012121702078552725,False,7,time0,0.9464311302507716,4,time0,TIME0,0.9647559750902521,6
0.00108797756088414,False,7,time0,0.9130332155876995,3,time0,TIME0,0.9430907979856952,8
0.001730484906860921,False,7,time1,0.9015651300886176,5,time1,TIME1,0.9354116648402,1
0.0010274975708127218,False,7,time0,0.882744462675333,1,time0,TIME0,0.923424276589182,5
0.001315187466594615,False,7,time1,0.8732577009221212,7,time1,TIME1,0.9171571899860707,4
0.011651904675988362,False,7,time1,0.22538351200067142,8,time1,TIME1,0.49242111616384054,10
1.16517834509823e-05,False,8,time0,0.998179115451154,0,time0,TIME0,0.9988123469190422,2
0.0001686863842501646,False,8,time0,0.9855637898563586,3,time0,TIME0,0.9905574231721456,8
0.00015041676879914805,False,8,goleiro_time1,0.974906032164562,9,goleiro1,GOL-TIME1,0.9836362750378855,9
0.0001798106619956292,False,8,time1,0.9710836802894279,6,time1,TIME1,0.9811414584564297,7
0.000577204837961795,False,8,time0,0.9657663547434915,4,time0,TIME0,0.9775461088899828,6
0.000809037173135442,False,8,time0,0.9326517155376236,2,time0,TIME0,0.9559404520888579,3
0.0008323666579386292,False,8,time1,0.9116981847157094,7,time1,TIME1,0.9423124917349326,4
0.0018080609964897792,False,8,time1,0.8894964267830939,5,time1,TIME1,0.9275398560602397,1
0.0023391686751474054,False,8,time0,0.7741209884346126,1,time0,TIME0,0.8523599334461966,5
0.0012987266378159561,False,8,time1,0.7075367807654213,8,time1,TIME1,0.8094443531742882,10
4.190572671858263e-05,False,9,time0,0.9975583514991858,0,time0,TIME0,0.9983982614701193,2
0.00015826078006704434,False,9,goleiro_time1,0.976370402980721,9,goleiro1,GOL-TIME1,0.9845853706644452,9
0.000390602214607012,False,9,time0,0.9715836967606815,4,time0,TIME0,0.9813926921193304,6
0.0003405661431054844,False,9,time0,0.967951895066696,3,time0,TIME0,0.9790495336432654,8
0.0004270469057313532,False,9,time1,0.9604971511473209,6,time1,TIME1,0.9741736818287526,7
0.001119304598483093,False,9,time0,0.9101113098297086,2,time0,TIME0,0.9411805947798415,3
0.0009519447896968281,False,9,time1,0.899180912423413,7,time1,TIME1,0.9341344123988246,4
0.0020935746763855053,False,9,time1,0.8827070288146855,5,time1,TIME1,0.9230268175928107,1
0.0011829161964951429,False,9,time1,0.829906421831258,8,time1,TIME1,0.8890251535215444,10
0.0025910711430675746,False,9,time0,0.7517293737441086,1,time0,TIME0,0.837717218033597,5
2.2611720014605864e-05,False,10,time0,0.9976562735256833,0,time0,TIME0,0.9984686636896891,2
0.0002011672535818442,False,10,time0,0.975738957787871,4,time0,TIME0,0.9841599140233626,6
0.00018287451685168458,False,10,time0,0.9744445059577297,3,time0,TIME0,0.9833249227916261,8
0.00017536078601723006,False,10,goleiro_time1,0.9734357949289643,9,goleiro1,GOL-TIME1,0.9826718904287208,9
0.00025384118020061364,False,10,time1,0.9594483249074489,6,time1,TIME1,0.9735525667767716,7
0.0005567311799178422,False,10,time1,0.9404621363224789,8,time1,TIME1,0.96110553269664,10
0.0009294468084924445,False,10,time0,0.9220897350141029,2,time0,TIME0,0.9490330213761945,3
0.0010479743742638208,False,10,time1,0.8921108115649214,7,time1,TIME1,0.9295052364862065,4
0.002569200213997493,False,10,time1,0.8593974767257329,5,time1,TIME1,0.9077091397968273,1
0.0015778900450777928,False,10,time0,0.8375095090296566,1,time0,TIME0,0.8938289193534995,5
1.9514223253489077e-05,False,11,time0,0.9980962644385446,0,time0,TIME0,0.9987557419069153,2
6.240033723271876e-05,False,11,time0,0.9943961617108137,4,time0,TIME0,0.9963356649939974,6
0.00016139360558463562,False,11,time0,0.9861217130888322,3,time0,TIME0,0.9909226257457864,8
9.20927587384867e-05,False,11,goleiro_time1,0.9798109815160799,9,goleiro1,GOL-TIME1,0.9868449055198936,9
0.00028851323146859137,False,11,time1,0.9626754266321181,6,time1,TIME1,0.9756380476798627,7
0.0007936579585560812,False,11,time1,0.9155446655160087,8,time1,TIME1,0.944826252299911,10
0.0011866629851947183,False,11,time0,0.9062268610341454,2,time0,TIME0,0.9386321276273764,3
0.00112921800862512,False,11,time1,0.8995872631659598,7,time1,TIME1,0.934336494754855,4
0.003346194515746361,False,11,time1,0.8098959060885089,5,time1,TIME1,0.8752611708770196,1
0.0013348516388897874,False,11,time0,0.7452621023408639,1,time0,TIME0,0.83395316844795,5
4.157933365324688e-05,False,12,time0,0.9968089028051095,0,time0,TIME0,0.9979112340565425,2
7.874584498526217e-05,False,12,goleiro_time1,0.9820484863317608,9,goleiro1,GOL-TIME1,0.9883039550698998,9
0.0002637004335341156,False,12,time0,0.9747983429054388,4,time0,TIME0,0.9835266277367982,6
0.00037319144750402145,False,12,time0,0.9744900658543991,3,time0,TIME0,0.983287925798733,8
0.0005023572368351247,False,12,time0,0.9430477938147035,1,time0,TIME0,0.962805240946665,5
0.0012736242594945388,False,12,time0,0.891036165839737,2,time0,TIME0,0.928727739305006,3
0.0009583473166752427,False,12,time1,0.8813819088195405,6,time1,TIME1,0.922562819171865,7
0.0014951541686874998,False,12,time1,0.8454545750140686,8,time1,TIME1,0.899022169800104,10
0.0015590497665254252,False,12,time1,0.8352058935051642,7,time1,TIME1,0.8923381633600729,4
0.0032970113061728066,False,12,time1,0.795927303627193,5,time1,TIME1,0.866198793400515,1
0.00010129665127337087,False,13,time0,0.9952132728067593,0,time0,TIME0,0.9968531734964479,2
0.00039322632125108264,False,13,time0,0.9708144868819485,4,time0,TIME0,0.9808917872608286,6
0.0007657449560200623,False,13,time0,0.9567817711951194,3,time0,TIME0,0.9716401405422206,8
0.0006040385092553155,False,13,goleiro_time1,0.9395221962415332,9,goleiro1,GOL-TIME1,0.9604780140787572,9
0.0009496641665863573,False,13,time1,0.8877304674699855,6,time1,TIME1,0.9266924213971853,7
0.0015417497228272174,False,13,time0,0.8757640632793303,1,time0,TIME0,0.9187070287285752,5
0.0012760514991639203,False,13,time1,0.8690999353187303,7,time1,TIME1,0.9144683399324673,4
0.0017595701823473705,False,13,time0,0.8570809208831346,2,time0,TIME0,0.906486749010216,3
0.00217063674560783,False,13,time1,0.851209177090061,5,time1,TIME1,0.9025262422475769,1
0.0020336652225845043,False,13,time1,0.7964038681418101,8,time1,TIME1,0.8669507314642719,10
0.00016794490524782695,False,14,time0,0.9873332493617095,0,time0,TIME0,0.9917078313682745,2
0.0006389389323018177,False,14,time0,0.9597419202136739,3,time0,TIME0,0.9736086195125824,8
0.00010594298202592603,False,14,goleiro_time1,0.9552708812258677,9,goleiro1,GOL-TIME1,0.9708889927531049,9
0.0008867816942437404,False,14,time1,0.9090376072378458,7,time1,TIME1,0.9405640711116146,4
0.0010877314074087651,False,14,time0,0.9040422045088644,2,time0,TIME0,0.9372467269381688,3
0.0008250105652711901,False,14,time1,0.8977156821659948,6,time1,TIME1,0.9332264397100518,7
0.001877132513983857,False,14,time1,0.8629240418131112,5,time1,TIME1,0.9102436307986279,1
0.0016283609437510926,False,14,time0,0.8586039836362184,1,time0,TIME0,0.9075226630332291,5
0.001939960093898536,False,14,time1,0.7900915902438354,8,time1,TIME1,0.8628805476256285,10
0.00481942895082064,False,14,time0,0.6383220852148626,4,time0,TIME0,0.7632225552568734,6
2.5946943920965562e-05,False,15,time0,0.9972002159209522,0,time0,TIME0,0.9981710589182465,2
4.789830441279444e-06,False,15,goleiro_time1,0.984890880818148,9,goleiro1,GOL-TIME1,0.9901773960911417,9
0.00024843475800625706,False,15,time1,0.9668823734365293,6,time1,TIME1,0.9783865905684418,7
0.00037677886045279515,False,15,time0,0.9655085536295521,3,time0,TIME0,0.9774486872580503,8
0.0008437400950525882,False,15,time0,0.9206901061901794,2,time0,TIME0,0.9481532599903482,3
0.0017593980981370507,False,15,time1,0.8795960672537141,5,time1,TIME1,0.9211216543805663,1
0.0018743702377210347,False,15,time1,0.8473571591780303,7,time1,TIME1,0.9001261238825173,4
0.0019422536030318314,False,15,time0,0.8413353169343076,1,time0,TIME0,0.8961881672462388,5
0.0018090153738967768,False,15,time0,0.8286836555121778,4,time0,TIME0,0.8880112207020516,6
0.001972437538795016,False,15,time1,0.7630042560713624,8,time1,TIME1,0.8452624133078073,10
1.38199202066974e-05,False,16,time0,0.9984517015000416,0,time0,TIME0,0.9989887690029547,2
1.7319699322098095e-05,False,16,goleiro_time1,0.9899496969614615,9,goleiro1,GOL-TIME1,0.9934612411301873,9
0.0002325901500001955,False,16,time0,0.9802890328448316,3,time0,TIME0,0.9871064647966405,8
2.0964573025209488e-05,False,16,time0,0.9739711600998854,4,time0,TIME0,0.9830739164643667,6
0.00015406265080817927,False,16,time1,0.9718944350078992,6,time1,TIME1,0.9816774608273516,7
0.0003996093669981402,False,16,time0,0.9566629305830266,2,time0,TIME0,0.971691041600518,3
0.0013302311372568015,False,16,time1,0.8779107572073883,7,time1,TIME1,0.9201764112867625,4
0.0020091543837360616,False,16,time1,0.8635898178737457,5,time1,TIME1,0.910630177583627,1
0.0012106067375741297,False,16,time1,0.8368782340453337,8,time1,TIME1,0.893547139771316,10
0.002066041202734334,False,16,time0,0.8342818635407293,1,time0,TIME0,0.8915600968805171,5
3.607057157879959e-05,False,17,time0,0.9975513470397774,0,time0,TIME0,0.9983957508758028,2
6.757940863756415e-05,False,17,goleiro_time1,0.9884583686630041,9,goleiro1,GOL-TIME1,0.9924742868379295,9
0.0002852184682153454,False,17,time1,0.9592864726976156,6,time1,TIME1,0.9734363807895747,7
0.00039631911892612016,False,17,time0,0.9571018655297704,3,time0,TIME0,0.9719775009027266,8
0.0004039941406584695,False,17,time0,0.9505080862720736,2,time0,TIME0,0.9676888581276173,3
0.0012541550009776828,False,17,time1,0.8663327012122356,7,time1,TIME1,0.9126773015376111,4
0.002148679977362082,False,17,time1,0.8517601774146079,5,time1,TIME1,0.9028920773274183,1
0.003154431014884116,False,17,time0,0.836184090777848,4,time0,TIME0,0.8924156081503918,6
0.0020623836015470644,False,17,time0,0.82595386449767,1,time0,TIME0,0.8861481776629441,5
0.0013682882300363579,False,17,time1,0.8159987955673459,8,time1,TIME1,0.8799203162382621,10
5.481273847731577e-06,False,18,time0,0.9983735549653794,0,time0,TIME0,0.9989408922816498,2
4.469512260572081e-05,False,18,goleiro_time1,0.9948433430195704,9,goleiro1,GOL-TIME1,0.9966325296698089,9
0.0002016054544564425,False,18,time0,0.971933630336623,3,time0,TIME0,0.9816862978097451,8
0.0002423656949177105,False,18,time1,0.9687160104651602,6,time1,TIME1,0.979580578809133,7
0.0006424710723298533,False,18,time0,0.9416512402848727,2,time0,TIME0,0.9618484413098518,3
0.0013361485612814782,False,18,time0,0.9171069762864499,4,time0,TIME0,0.945651882589744,6
0.0008538802281710064,False,18,time1,0.8750957512139949,8,time1,TIME1,0.9185133802092368,10
0.001967941230011931,False,18,time1,0.8621705787317787,5,time1,TIME1,0.909722096745152,1
0.001606408741418944,False,18,time1,0.8565222976350798,7,time1,TIME1,0.9061772504033052,4
0.0021006859346192758,False,18,time0,0.7940485655636468,1,time0,TIME0,0.8653963275392537,5
4.610337401990112e-05,False,19,time0,0.9962688037844185,0,time0,TIME0,0.9975585862789651,2
0.00010395891500372888,False,19,time1,0.9884419942604988,6,time1,TIME1,0.9924509106490729,7
0.00013043511331170521,False,19,time0,0.981314090207136,3,time0,TIME0,0.9878085063449793,8
0.00047921815062902776,False,19,time0,0.9559968038901857,2,time0,TIME0,0.9712301961759005,3
0.000301135116191529,False,19,goleiro_time1,0.9539158360413098,9,goleiro1,GOL-TIME1,0.9699398961361844,9
0.0007365517727755498,False,19,time0,0.9429893260541548,4,time0,TIME0,0.9626852688147292,6
0.0012847282569737667,False,19,time1,0.8782220868849253,7,time1,TIME1,0.9203947015852607,4
0.0010896571068354515,False,19,time1,0.8467669935814577,8,time1,TIME1,0.9000171658405551,10
0.0016732643703109144,False,19,time0,0.8415551270904834,1,time0,TIME0,0.8964251900792054,5
0.0021160170549087243,False,19,time1,0.836212190621426,5,time1,TIME1,0.8927973179347088,1
4.467045715996466e-05,False,20,time0,0.994900804023266,0,time0,TIME0,0.9966698879551169,2
3.483945224608498e-05,False,20,time1,0.994516543456262,6,time1,TIME1,0.9964235594382842,7
7.258664949395635e-05,False,20,goleiro_time1,0.9885131703255248,9,goleiro1,GOL-TIME1,0.9925081553842682,9
0.0001748405762611512,False,20,time0,0.9802369365433843,3,time0,TIME0,0.9870928145515083,8
0.0003782619960207771,False,20,time0,0.9654480019437398,2,time0,TIME0,0.9774088095648237,3
0.0005357567933491676,False,20,time0,0.9440249404609564,4,time0,TIME0,0.9634286964219495,6
0.0014278219598805105,False,20,time0,0.8723677458584437,1,time0,TIME0,0.9165392971220303,5
0.0012120544365793438,False,20,time1,0.8659076799991049,7,time1,TIME1,0.9124157729466155,4
0.0013140148385175712,False,20,time1,0.8414769010874553,8,time1,TIME1,0.8965000805133648,10
0.0023386091985343727,False,20,time1,0.8359773508779507,5,time1,TIME1,0.8925667648511809,1
7.265541088445229e-05,False,21,time0,0.9941274831431718,0,time0,TIME0,0.9961574346492521,2
3.23084014577865e-05,False,21,goleiro_time1,0.9884091783638405,9,goleiro1,GOL-TIME1,0.9924546579959861,9
0.00013648253904302847,False,21,time1,0.9819567280220555,6,time1,TIME1,0.988224104325671,7
0.00043799332845903224,False,21,time0,0.9637640264531651,3,time0,TIME0,0.9762933195295966,8
0.0005500013276667321,False,21,time0,0.9542453494054589,2,time0,TIME0,0.970066976648865,3
0.0005772100633962474,False,21,time0,0.9382999169418288,4,time0,TIME0,0.95969292249,6
0.0008532625107933961,False,21,time1,0.9109000723143819,7,time1,TIME1,0.9417864051255705,4
0.0007645321986357182,False,21,time1,0.9089536352893712,8,time1,TIME1,0.9405522766685688,10
0.0010686801836481106,False,21,time0,0.9000591342240275,1,time0,TIME0,0.934664399181341,5
0.002519430944047284,False,21,time1,0.8097277786053673,5,time1,TIME1,0.8754412552630721,1
2.3261111832424556e-05,False,22,goleiro_time1,0.9952196905958823,9,goleiro1,GOL-TIME1,0.9968846574981822,9
0.00013976479676624975,False,22,time0,0.9906910684337228,0,time0,TIME0,0.9939002768030516,2
0.0001279628232948109,False,22,time1,0.9820409981902166,6,time1,TIME1,0.9882818618354876,7
0.0003977694813809339,False,22,time0,0.9626678449508222,2,time0,TIME0,0.9755948798995511,3
0.0005387934302869339,False,22,time0,0.9590236920270617,3,time0,TIME0,0.9731768221169896,8
0.0005042531563586689,False,22,time0,0.9461226693181094,4,time0,TIME0,0.9648032464520456,6
0.0012703842872044844,False,22,time1,0.8698818420046622,8,time1,TIME1,0.9149785628025089,10
0.0014407742391847299,False,22,time0,0.8682466050322724,1,time0,TIME0,0.9138560222872624,5
0.001368180373010668,False,22,time1,0.8594016182058468,7,time1,TIME1,0.9081321887032467,4
0.0019436879086904878,False,22,time1,0.8328867392047344,5,time1,TIME1,0.8906960897150358,1
1.840040985099617e-05,False,23,goleiro_time1,0.99698880243153,9,goleiro1,GOL-TIME1,0.9980362814370466,9
6.442724774418923e-05,False,23,time1,0.9919205450835191,6,time1,TIME1,0.994725804767577,7
0.00025399266706736335,False,23,time0,0.981461206952328,0,time0,TIME0,0.9878608870855397,2
0.0004288000643563597,False,23,time0,0.9567430761584576,4,time0,TIME0,0.9717329194804727,6
0.000608129517107904,False,23,time0,0.953700952639037,3,time0,TIME0,0.9696927738843862,8
0.0008562752020509528,False,23,time1,0.9127063494252136,8,time1,TIME1,0.942959430805671,10
0.0012357866349619884,False,23,time0,0.8956630301536818,2,time0,TIME0,0.9317484442776565,3
0.001285700187781935,False,23,time1,0.8847962408564692,5,time1,TIME1,0.9246675614909814,1
0.0016596497291405583,False,23,time0,0.8481319663510918,1,time0,TIME0,0.9007049007230105,5
0.0014645658959089116,False,23,time1,0.8200454785791962,7,time1,TIME1,0.8825169630129095,4
4.90712051763448e-05,False,24,goleiro_time1,0.9909794526491303,9,goleiro1,GOL-TIME1,0.994119469300123,9
0.00014519322412753625,False,24,time0,0.9903730146896796,0,time0,TIME0,0.9936916419198472,2
0.00014939278657594778,False,24,time1,0.977695056618962,6,time1,TIME1,0.9854494993270237,7
0.0004191448819945593,False,24,time1,0.9487036260474851,8,time1,TIME1,0.9665106562221673,10
0.0006596396177164016,False,24,time0,0.9307928594771708,4,time0,TIME0,0.9547844847939604,6
0.001189105546040844,False,24,time0,0.9161437193244655,3,time0,TIME0,0.9450772306197883,8
0.0009954583521570267,False,24,time0,0.9158321776308649,2,time0,TIME0,0.9449425050368072,3
